japan,Earthquake 3.37,35.348570,139.510148
japan,Earthquake 3.37,35.347086,139.511319
japan,Earthquake 3.37,35.345750,139.508376
japan,Earthquake 3.37,35.345428,139.508588
japan,Earthquake 3.37,35.344883,139.508649
japan,Earthquake 3.37,35.344487,139.508679
japan,Earthquake 3.37,35.344163,139.509301
japan,Earthquake 3.37,35.343962,139.509451
japan,Earthquake 3.37,35.343787,139.509559
japan,Earthquake 3.37,35.343586,139.509720
japan,Earthquake 3.37,35.343393,139.509934
japan,Earthquake 3.37,35.342920,139.510717
japan,Earthquake 3.37,35.342675,139.510943
japan,Earthquake 3.37,35.341652,139.511222
japan,Earthquake 3.37,35.341153,139.511640
japan,Earthquake 3.37,35.340357,139.512166
japan,Earthquake 3.37,35.336551,139.510308
japan,Earthquake 3.37,35.331996,139.498655
japan,Earthquake 3.37,35.330711,139.498783
japan,Earthquake 3.37,35.330083,139.500387
japan,Earthquake 3.37,35.329575,139.500366
japan,Earthquake 3.37,35.329033,139.500108
japan,Earthquake 3.37,35.328612,139.500323
japan,Earthquake 3.37,35.328227,139.500387
japan,Earthquake 3.37,35.327877,139.500173
japan,Earthquake 3.37,35.327054,139.498864
japan,Earthquake 3.37,35.326724,139.498787
japan,Earthquake 3.37,35.326182,139.498487
japan,Earthquake 3.37,35.325954,139.498315
japan,Earthquake 3.37,35.325578,139.498047
japan,Earthquake 3.37,35.321670,139.496410
japan,Earthquake 3.37,35.318939,139.496624
japan,Earthquake 3.37,35.318116,139.496392
japan,Earthquake 3.37,35.317831,139.496423
japan,Earthquake 3.37,35.318016,139.495740
japan,Earthquake 3.37,35.317311,139.495118
japan,Earthquake 3.37,35.317150,139.494541
japan,Earthquake 3.37,35.315912,139.494131
japan,Earthquake 3.37,35.315203,139.493691
japan,Earthquake 3.37,35.314327,139.493316
japan,Earthquake 3.37,35.314187,139.492876
japan,Earthquake 3.37,35.314141,139.492560
japan,Earthquake 3.37,35.314005,139.492037
japan,Earthquake 3.37,35.313880,139.491915
japan,Earthquake 3.37,35.313802,139.491274
japan,Earthquake 3.37,35.313673,139.491049
japan,Earthquake 3.37,35.313676,139.490884
japan,Earthquake 3.37,35.313623,139.490195
japan,Earthquake 3.37,35.313476,139.489828
japan,Earthquake 3.37,35.313281,139.489855
japan,Earthquake 3.37,35.313182,139.489634
japan,Earthquake 3.37,35.313046,139.489482
japan,Earthquake 3.37,35.312793,139.489044
japan,Earthquake 3.37,35.312261,139.489230
japan,Earthquake 3.37,35.312080,139.489336
japan,Earthquake 3.37,35.311476,139.490552
japan,Earthquake 3.37,35.310692,139.489916
japan,Earthquake 3.37,35.310118,139.489286
japan,Earthquake 3.37,35.310080,139.489258
japan,Earthquake 3.37,35.309684,139.489031
japan,Earthquake 3.37,35.308414,139.488259
japan,Earthquake 3.37,35.308409,139.488784
japan,Earthquake 3.37,35.307764,139.488698
japan,Earthquake 3.37,35.307673,139.488006
japan,Earthquake 3.37,35.307675,139.487400
japan,Earthquake 3.37,35.307553,139.486800
japan,Earthquake 3.37,35.307129,139.485743
japan,Earthquake 3.37,35.306180,139.484055
japan,Earthquake 3.37,35.303398,139.481565
japan,Earthquake 3.37,35.299163,139.487877
japan,Earthquake 3.37,35.297628,139.483598
japan,Earthquake 3.37,35.297479,139.481262
japan,Earthquake 3.37,35.297454,139.475102
japan,Earthquake 3.37,35.299089,139.473827
japan,Earthquake 3.37,35.300439,139.476771
japan,Earthquake 3.37,35.302878,139.481064
japan,Earthquake 3.37,35.305354,139.481793
japan,Earthquake 3.37,35.307843,139.480192
japan,Earthquake 3.37,35.315146,139.469635
japan,Earthquake 3.37,35.319528,139.438696
japan,Earthquake 3.37,35.331313,139.443491
japan,Earthquake 3.37,35.331803,139.443149
japan,Earthquake 3.37,35.332325,139.443140
japan,Earthquake 3.37,35.332384,139.442639
japan,Earthquake 3.37,35.332811,139.442472
japan,Earthquake 3.37,35.332839,139.442546
japan,Earthquake 3.37,35.332981,139.442578
japan,Earthquake 3.37,35.333062,139.442321
japan,Earthquake 3.37,35.333447,139.442458
japan,Earthquake 3.37,35.333454,139.442544
japan,Earthquake 3.37,35.333570,139.442564
japan,Earthquake 3.37,35.333625,139.442352
japan,Earthquake 3.37,35.333772,139.442388
japan,Earthquake 3.37,35.333964,139.442517
japan,Earthquake 3.37,35.333846,139.442706
japan,Earthquake 3.37,35.334004,139.442887
japan,Earthquake 3.37,35.334142,139.443004
japan,Earthquake 3.37,35.334221,139.443051
japan,Earthquake 3.37,35.334201,139.443184
japan,Earthquake 3.37,35.335058,139.443807
japan,Earthquake 3.37,35.335285,139.443866
japan,Earthquake 3.37,35.335309,139.443806
japan,Earthquake 3.37,35.336043,139.443790
japan,Earthquake 3.37,35.337621,139.443801
japan,Earthquake 3.37,35.338825,139.444198
japan,Earthquake 3.37,35.352977,139.440564
japan,Earthquake 3.37,35.359687,139.438272
japan,Earthquake 3.37,35.361453,139.436720
japan,Earthquake 3.37,35.363513,139.436937
japan,Earthquake 3.37,35.364617,139.440058
japan,Earthquake 3.37,35.368531,139.441755
japan,Earthquake 3.37,35.369620,139.438849
japan,Earthquake 3.37,35.368634,139.435403
japan,Earthquake 3.37,35.368104,139.434555
japan,Earthquake 3.37,35.368325,139.433472
japan,Earthquake 3.37,35.370385,139.432985
japan,Earthquake 3.37,35.370900,139.434248
japan,Earthquake 3.37,35.373916,139.433238
japan,Earthquake 3.37,35.372739,139.432390
japan,Earthquake 3.37,35.372695,139.431794
japan,Earthquake 3.37,35.370267,139.430495
